TrueDistance,TrueAngle,Distance,Angle
12108.0002,0,12142.6597,0.4716
12099.3295,0.0684,12096.3648,-1.1671
12090.6758,0.1369,12060.3016,-0.1072
12082.04,0.2055,12106.171,-0.2841
12073.4212,0.2742,12131.6779,0.6359
12064.8193,0.343,12012.9901,-2.7553
12056.2354,0.4119,12014.1274,-3.1314
12047.6693,0.4809,12018.9697,2.106
12039.1202,0.55,11943.9322,-1.308
12030.589,0.6192,12015.6464,2.013
12022.0748,0.6884,12040.6124,-0.4749
12013.5793,0.7578,11969.82,1.8763
12005.1,0.8273,11945.6103,-0.3765
11996.6385,0.8969,11986.3889,-0.4257
11988.1949,0.9666,12032.1876,0.8533
11979.7701,1.0363,11972.7257,4.3257
11971.3622,1.1062,11895.2358,4.3384
11962.9723,1.1762,12042.2584,1.015
11954.6002,1.2462,12078.4914,0.3831
11946.246,1.3164,11969.4659,1.3926
11937.9097,1.3867,11887.5682,2.378
11929.5922,1.457,11863.7529,2.0839
11921.2916,1.5275,11938.6464,-0.4124
11913.0099,1.5981,11865.6564,2.3543
11904.746,1.6687,11837.6595,-0.4307
11896.5,1.7395,11924.8,-0.1193
11888.2728,1.8103,11929.628,-0.1641
11880.0625,1.8813,11850.2507,1.1195
11871.8711,1.9523,11822.4764,2.6807
11863.6984,2.0235,11866.7507,2.8205
11855.5436,2.0947,11985.2409,2.8964
11847.4075,2.1661,11813.9988,-0.9522
11839.2894,2.2375,11896.7012,3.6302
11831.19,2.3091,11830.7206,-1.0024
11823.1094,2.3807,11857.3138,-0.457
11815.0467,2.4524,11742.6243,2.2653
11807.0027,2.5243,11828.9432,0.621
11798.9776,2.5962,11738.9068,2.646
11790.9703,2.6682,11740.7486,0.7741
11782.9826,2.7404,11789.0677,1.5759
11775.0129,2.8126,11689.885,6.2363
11767.0628,2.8849,11736.5751,1.0833
11759.1298,2.9573,11780.6581,3.6574
11751.2164,3.0298,11717.6941,5.1493
11743.3235,3.1025,11778.1797,3.4825
11735.4476,3.1752,11613.248,1.9043
11727.5906,3.248,11715.4518,2.1519
11719.754,3.3209,11791.977,1.014
11711.9354,3.3939,11691.851,0.4662
11704.1355,3.467,11718.0347,6.072
11696.3553,3.5402,11767.8899,3.0299
11688.5948,3.6135,11704.4494,2.8754
11680.8522,3.6869,11679.8767,3.1852
11673.1301,3.7604,11688.7772,4.9849
11665.4259,3.834,11587.7232,3.7213
11657.7414,3.9077,11540.722,1.565
11650.0765,3.9815,11711.9899,0.2095
11642.4304,4.0553,11667.2748,3.8077
11634.8049,4.1293,11605.6547,5.4313
11627.1973,4.2034,11768.3575,4.0401
11619.6102,4.2776,11676.7699,5.0648
11612.0419,4.3518,11654.8857,4.6131
11604.4933,4.4262,11691.3816,2.9421
11596.9652,4.5007,11610.0401,3.1048
11589.455,4.5752,11526.7584,3.6774
11581.9654,4.6499,11615.9445,5.7076
11574.4963,4.7246,11616.7286,6.1187
11567.046,4.7995,11591.0599,6.7849
11559.6154,4.8744,11521.14,6.0862
11552.2054,4.9495,11559.2614,6.8644
11544.8141,5.0246,11651.0931,2.5973
11537.4434,5.0998,11534.1094,8.4807
11530.0924,5.1752,11463.3492,8.8228
11522.7619,5.2506,11508.2815,6.6046
11515.4502,5.3261,11519.7766,6.1569
11508.159,5.4017,11588.7004,1.3731
11500.8885,5.4774,11490.6657,4.9032
11493.6376,5.5532,11470.4812,6.0311
11486.4072,5.6291,11530.6672,4.7794
11479.1965,5.7051,11513.7041,8.2498
11472.0064,5.7812,11361.8329,5.5618
11464.836,5.8574,11603.12,7.1283
11457.6861,5.9337,11512.3442,1.7134
11450.5577,6.0101,11503.3856,3.6478
11443.4481,6.0866,11604.6247,6.716
11436.359,6.1631,11424.2059,3.5776
11429.2923,6.2398,11514.1949,8.6198
11422.2443,6.3166,11562.5739,4.5451
11415.2169,6.3934,11425.2242,3.9029
11408.211,6.4704,11395.331,2.0317
11401.2247,6.5474,11475.0847,4.1486
11394.259,6.6246,11325.767,6.8524
11387.3148,6.7018,11446.2724,7.3349
11380.3902,6.7791,11469.183,5.4498
11373.4871,6.8565,11383.7448,9.7465
11366.6055,6.934,11434.5977,4.8056
11359.7444,7.0116,11341.702,2.7879
11352.9029,7.0894,11417.6407,6.6436
11346.083,7.1671,11379.7072,7.6976
11339.2845,7.245,11372.9677,5.2627
11332.5065,7.323,11306.8154,6.3579
11325.7501,7.4011,11366.6564,12.0582
11319.015,7.4793,11295.695,2.8186
11312.2997,7.5575,11261.5836,10.3036
11305.6067,7.6359,11274.3026,4.6597
11298.9333,7.7143,11319.0499,9.3499
11292.2823,7.7929,11277.1475,6.1288
11285.6519,7.8715,11330.0684,5.8822
11279.0439,7.9502,11332.2535,4.9588
11272.4572,8.029,11239.9024,6.5956
11265.8903,8.1079,11255.6702,10.6009
11259.3457,8.1869,11150.7529,6.5993
11252.8235,8.266,11164.2829,11.3987
11246.3209,8.3452,11197.9401,10.5906
11239.8407,8.4245,11289.6064,9.1117
11233.3828,8.5039,11224.4108,7.4974
11226.9455,8.5833,11288.8527,6.0396
11220.5306,8.6629,11223.5883,5.396
11214.1371,8.7425,11323.8502,10.6543
11207.765,8.8222,11202.2486,8.1627
11201.4145,8.9021,11249.8266,8.2884
11195.0853,8.982,11130.4665,9.5863
11188.7786,9.062,11236.5299,10.6528
11182.4933,9.1421,11109.2708,9.091
11176.2303,9.2222,11018.064,5.4544
11169.9888,9.3025,11180.3046,6.8433
11163.7706,9.3829,11077.8657,8.7918
11157.5729,9.4633,11206.4847,6.1183
11151.3975,9.5439,11068.7864,10.47
11145.2445,9.6245,11130.9859,10.6769
11139.113,9.7052,11140.2395,9.3469
11133.0047,9.786,11099.2205,7.2799
11126.9179,9.8669,11152.5866,10.8871
11120.8534,9.9479,11267.167,10.7323
11114.8104,10.029,11134.724,6.8047
11108.7906,10.1101,11151.63,7.6253
11102.7932,10.1914,11075.8674,6.7977
11096.8173,10.2727,11071.8647,9.0886
11090.8654,10.3541,11050.4383,9.4304
11084.9342,10.4356,11204.246,11.2156
11079.0262,10.5172,11054.3847,10.0055
11073.1405,10.5989,11055.2323,11.9734
11067.2772,10.6807,11043.5557,10.6624
11061.4362,10.7625,11081.8917,11.8793
11055.6194,10.8445,11059.0616,9.3806
11049.8241,10.9265,11057.2886,8.5106
11044.0511,11.0086,11171.177,11.5451
11038.3022,11.0908,11064.1238,8.4722
11032.5739,11.1731,11040.1091,9.8752
11026.8697,11.2555,11007.5533,11.4304
11021.1888,11.3379,11112.9498,10.8312
11015.5293,11.4205,10913.6716,9.529
11009.8931,11.5031,10962.1525,11.2127
11004.281,11.5858,11001.707,11.2253
10998.6904,11.6686,11058.7853,9.4251
10993.1239,11.7515,10943.107,10.1207
10987.5798,11.8344,11027.0664,9.7586
10982.0598,11.9175,10999.1589,14.1224
10976.5613,12.0006,10989.1525,14.7952
10971.0869,12.0838,10936.8253,10.3104
10965.6349,12.1671,11025.4678,13.182
10960.207,12.2505,10941.309,16.0062
10954.8014,12.334,10985.3786,15.0369
10949.42,12.4175,10979.3919,11.8055
10944.0619,12.5011,10897.6471,8.9308
10938.727,12.5848,10939.1096,10.6324
10933.4153,12.6686,10975.0888,12.7552
10928.126,12.7525,10915.1557,12.0885
10922.8617,12.8365,10944.0646,13.643
10917.6198,12.9205,10892.3963,14.4568
10912.402,13.0046,10874.1572,15.0289
10907.2083,13.0888,10896.0727,12.5336
10902.037,13.1731,10893.2099,10.8741
10896.8899,13.2574,11027.3409,14.4832
10891.766,13.3418,10954.0683,12.8496
10886.6662,13.4264,10876.8645,13.7927
10881.5897,13.5109,10876.1662,12.5931
10876.5373,13.5956,10858.5155,13.6935
10871.509,13.6804,10823.375,14.3906
10866.504,13.7652,10955.8314,12.2849
10861.5223,13.8501,10990.4221,15.6072
10856.5655,13.9351,10827.1989,15.7362
10851.6321,14.0201,10819.0173,13.0396
10846.7227,14.1053,10846.9257,12.7198
10841.8375,14.1905,10866.0901,15.4859
10836.9765,14.2758,10806.1731,17.3343
10832.1387,14.3611,10802.739,19.8467
10827.325,14.4466,10807.8209,14.8503
10822.5363,14.5321,10876.4631,13.1697
10817.7719,14.6177,10810.3591,16.5561
10813.0306,14.7034,10808.6801,16.449
10808.3135,14.7891,10790.2819,12.55
10803.6214,14.8749,10811.0753,16.8994
10798.9535,14.9608,10785.2581,17.3486
10794.3097,15.0468,10814.3261,16.8705
10789.6891,15.1328,10771.248,16.709
10785.0945,15.2189,10725.3116,16.4397
10780.5231,15.3051,10750.5637,14.1715
10775.9777,15.3914,10719.0013,16.3076
10771.4555,15.4777,10766.961,14.7804
10766.9583,15.5641,10721.1882,16.93
10762.4844,15.6506,10728.0564,15.3515
10758.0364,15.7371,10766.2171,18.4042
10753.6125,15.8238,10869.7352,19.2662
10749.2128,15.9105,10759.9935,16.886
10744.839,15.9972,10730.5482,16.4016
10740.4885,16.084,10761.5519,13.3496
10736.163,16.171,10763.7227,12.5142
10731.8625,16.2579,10753.6831,18.4187
10727.587,16.345,10713.2131,15.2228
10723.3357,16.4321,10783.5039,16.4069
10719.1095,16.5193,10667.0174,20.048
10714.9082,16.6065,10671.8963,18.204
10710.7311,16.6938,10682.2872,14.9836
10706.58,16.7812,10700.2598,18.6384
10702.453,16.8687,10670.9692,15.9669
10698.351,16.9562,10734.6627,19.9946
10694.274,17.0438,10707.9846,15.7159
10690.223,17.1314,10704.6273,18.2223
10686.1952,17.2191,10644.5977,17.3016
10682.1942,17.3069,10677.7909,19.239
10678.2174,17.3948,10668.8476,20.4734
10674.2656,17.4827,10801.5811,16.9794
10670.3398,17.5707,10640.0996,19.5479
10666.438,17.6587,10630.2103,19.9071
10662.5623,17.7468,10634.0691,14.4392
10658.7115,17.835,10642.9392,20.9303
10654.8867,17.9232,10683.513,14.4791
10651.086,18.0115,10731.9322,15.2945
10647.3112,18.0999,10759.1227,18.5426
10643.5615,18.1883,10600.2295,17.2739
10639.8377,18.2768,10584.5958,14.1198
10636.1389,18.3654,10735.5675,17.7599
10632.4661,18.454,10695.667,18.742
10628.8174,18.5426,10630.0735,15.2489
10625.1955,18.6314,10579.1178,19.7889
10621.5987,18.7202,10658.9797,20.933
10618.0277,18.809,10554.0696,19.105
10614.4819,18.8979,10657.4053,18.917
10610.961,18.9869,10651.2451,22.125
10607.467,19.0759,10672.8825,19.9909
10603.9971,19.165,10622.2281,19.0084
10600.554,19.2542,10655.7503,18.2219
10597.1369,19.3434,10615.5968,19.4728
10593.7439,19.4326,10653.719,17.8492
10590.3777,19.522,10642.0362,16.7775
10587.0384,19.6113,10546.7552,19.8868
10583.7223,19.7008,10581.9699,19.5589
10580.4339,19.7903,10511.9857,18.9887
10577.1706,19.8798,10497.0619,20.1391
10573.934,19.9694,10502.8725,20.959
10570.7225,20.0591,10532.2561,21.7764
10567.537,20.1488,10625.4208,23.7082
10564.3773,20.2385,10489.8611,24.0609
10561.2445,20.3283,10628.1129,20.7313
10558.1358,20.4182,10600.0113,20.273
10555.0548,20.5081,10539.6143,19.9632
10551.9989,20.5981,10528.5251,22.8759
10548.9689,20.6881,10581.3083,24.268
10545.9657,20.7782,10508.7402,18.4585
10542.9885,20.8683,10675.8714,24.8854
10540.0372,20.9585,10566.7216,20.1963
10537.1118,21.0487,10510.9987,22.4498
10534.2132,21.139,10616.3666,21.6469
10531.3396,21.2293,10488.1132,24.877
10528.4929,21.3197,10547.1987,24.6554
10525.673,21.4101,10519.6291,18.9086
10522.8782,21.5006,10512.338,23.3856
10520.1101,21.5911,10570.3819,23.0531
10517.368,21.6817,10584.4089,20.8561
10514.6536,21.7723,10488.4386,21.6217
10511.9643,21.863,10510.4202,22.0022
10509.3008,21.9537,10398.6982,20.1381
10506.6642,22.0444,10463.081,22.8845
10504.0544,22.1352,10418.1942,20.9487
10501.4706,22.2261,10463.8499,19.2727
10498.9135,22.317,10474.906,26.605
10496.3824,22.4079,10553.8049,20.39
10493.8781,22.4989,10559.0817,22.7678
10491.4007,22.5899,10434.9169,21.825
10488.9482,22.681,10414.1039,21.5707
10486.5235,22.7721,10576.7629,24.4482
10484.1247,22.8632,10381.4918,23.5785
10481.7536,22.9544,10500.3172,26.1591
10479.4085,23.0456,10448.4594,20.368
10477.0902,23.1369,10525.6042,22.9049
10474.7969,23.2282,10503.3347,23.1351
10472.5322,23.3196,10531.497,25.2914
10470.2926,23.411,10444.2161,23.7111
10468.0806,23.5024,10450.9172,24.2928
10465.8955,23.5938,10535.9092,26.0872
10463.7364,23.6854,10459.0192,21.3445
10461.6049,23.7769,10414.7878,24.107
10459.4994,23.8685,10490.0748,20.8794
10457.4198,23.9601,10455.848,21.8308
10455.3679,24.0517,10512.1708,26.1062
10453.3428,24.1434,10552.1867,27.9522
10451.3445,24.2352,10426.1926,27.4677
10449.3731,24.3269,10465.402,24.1829
10447.4276,24.4187,10367.2546,27.9924
10445.5099,24.5105,10365.2474,21.3862
10443.618,24.6024,10385.0815,25.3095
10441.7539,24.6943,10439.6787,23.392
10439.9166,24.7862,10383.6983,25.1726
10438.1061,24.8782,10468.5912,24.0848
10436.3224,24.9702,10516.0394,26.6668
10434.5655,25.0622,10447.7817,27.295
10432.8355,25.1542,10505.0844,24.496
10431.1332,25.2463,10440.6247,25.4409
10429.4568,25.3384,10358.2057,28.6862
10427.8082,25.4306,10326.7863,24.4367
10426.1863,25.5227,10379.5311,26.347
10424.5904,25.6149,10558.6526,29.5303
10423.0231,25.7072,10434.3599,27.1783
10421.4826,25.7994,10444.7472,23.7044
10419.9681,25.8917,10399.1193,29.8024
10418.4812,25.984,10398.4442,26.7941
10417.0212,26.0763,10478.5547,22.1563
10415.5889,26.1687,10274.0827,25.871
10414.1825,26.2611,10321.8842,29.3697
10412.8039,26.3535,10383.8879,25.0343
10411.4521,26.4459,10510.768,26.5896
10410.1279,26.5384,10449.4035,25.2664
10408.8306,26.6308,10352.0805,26.9194
10407.5602,26.7234,10439.288,27.1474
10406.3174,26.8159,10439.8513,26.996
10405.1015,26.9084,10380.3375,28.1576
10403.9124,27.001,10378.941,26.3299
10402.751,27.0936,10334.782,23.8146
10401.6164,27.1862,10423.9422,28.1526
10400.5086,27.2788,10378.8096,28.1584
10399.4286,27.3715,10351.1864,27.1011
10398.3763,27.4641,10419.091,28.9175
10397.3508,27.5568,10380.899,26.3991
10396.3512,27.6495,10413.3582,29.0908
10395.3812,27.7423,10339.5393,26.7821
10394.4361,27.835,10394.3047,27.7767
10393.5197,27.9277,10363.2027,30.2075
10392.6301,28.0205,10447.2846,21.3661
10391.7673,28.1133,10494.7498,29.8274
10390.9323,28.2061,10367.96,27.4636
10390.1249,28.2989,10332.6139,27.962
10389.3444,28.3918,10400.6401,31.778
10388.5916,28.4846,10370.1496,25.3934
10387.8656,28.5775,10403.8739,29.459
10387.1673,28.6703,10342.7732,31.0916
10386.495,28.7632,10301.0139,30.2024
10385.8513,28.8561,10299.9043,28.9137
10385.2344,28.949,10469.3583,27.6521
10384.6452,29.0419,10429.8502,31.705
10384.0828,29.1349,10398.2404,26.3595
10383.5481,29.2278,10352.1618,30.0216
10383.0412,29.3208,10330.6371,29.9514
10382.5602,29.4137,10456.5507,29.7239
10382.1078,29.5067,10369.0875,26.9086
10381.6822,29.5996,10355.3545,31.5349
10381.2844,29.6926,10363.8652,29.258
10380.9133,29.7856,10363.7651,29.7662
10380.57,29.8786,10451.9293,29.659
10380.2535,29.9716,10339.4562,29.6226
10379.9647,30.0646,10344.2279,26.6396
10379.7027,30.1576,10344.4245,30.5929
10379.4694,30.2506,10457.0603,31.3779
10379.2629,30.3436,10391.6225,28.6323
10379.0832,30.4367,10403.8614,28.5319
10378.9321,30.5297,10404.0965,28.7433
10378.8069,30.6227,10373.7894,27.5225
10378.7085,30.7157,10326.2883,28.1803
10378.6397,30.8088,10383.769,27.1639
10378.5968,30.9018,10427.8332,27.0021
10378.5825,30.9948,10364.5644,29.9926
10378.5941,31.0879,10361.3234,29.134
10378.6334,31.1809,10448.9306,29.4498
10378.7005,31.2739,10409.486,31.0352
10378.7953,31.367,10436.191,30.7156
10378.916,31.46,10403.7067,32.3774
10379.0653,31.553,10391.1674,32.4869
10379.2414,31.646,10312.7146,32.1128
10379.4453,31.739,10371.6311,33.5218
10379.6759,31.8321,10379.8878,31.0473
10379.9343,31.9251,10293.2507,32.3122
10380.2204,32.0181,10363.1938,31.1909
10380.5333,32.1111,10353.1212,27.9307
10380.874,32.2041,10332.2089,32.7374
10381.2414,32.2971,10307.5853,34.0678
10381.6366,32.39,10383.9219,30.9063
10382.0595,32.483,10314.5644,32.8552
10382.5092,32.576,10401.1139,34.2414
10382.9867,32.6689,10304.4382,30.8791
10383.49,32.7619,10317.9726,33.6639
10384.0229,32.8548,10335.6126,30.6557
10384.5808,32.9477,10325.0742,33.8088
10385.1682,33.0407,10418.7781,31.4218
10385.7815,33.1336,10373.0795,36.092
10386.4226,33.2265,10350.7662,30.3657
10387.0904,33.3193,10342.2707,35.0552
10387.786,33.4122,10458.3451,35.1804
10388.5093,33.5051,10353.7613,33.5513
10389.2595,33.5979,10332.8177,32.7437
10390.0373,33.6908,10324.0728,33.4832
10390.842,33.7836,10401.0335,30.9381
10391.6734,33.8764,10432.4672,34.9124
10392.5335,33.9692,10334.5531,31.8647
10393.4196,34.062,10399.6378,30.7171
10394.3333,34.1547,10420.1335,34.2339
10395.2748,34.2475,10428.282,34.1299
10396.243,34.3402,10373.4371,33.4233
10397.2381,34.4329,10468.3328,35.9566
10398.261,34.5256,10438.2035,34.606
10399.3106,34.6182,10403.0353,34.3663
10400.3879,34.7109,10394.5157,35.3747
10401.4921,34.8035,10406.2566,34.7576
10402.624,34.8961,10476.7612,34.5543
10403.7818,34.9887,10360.2201,33.3093
10404.9674,35.0813,10402.852,36.1273
10406.1806,35.1738,10368.3972,37.5298
10407.4207,35.2664,10381.8968,34.2034
10408.6885,35.3589,10433.4265,33.9998
10409.9822,35.4514,10428.9696,38.7561
10411.3036,35.5438,10474.6574,36.3165
10412.6528,35.6363,10311.006,37.0916
10414.0288,35.7287,10378.7389,38.5588
10415.4307,35.8211,10430.941,33.7541
10416.8612,35.9134,10394.0418,36.2923
10418.3176,36.0058,10422.6395,40.2723
10419.8018,36.0981,10393.5635,36.1294
10421.3127,36.1903,10423.5944,34.8251
10422.8505,36.2826,10419.3252,38.6036
10424.4161,36.3748,10365.4808,33.4072
10426.0075,36.467,10413.1445,34.1523
10427.6267,36.5592,10414.1432,34.207
10429.2727,36.6514,10350.371,35.2662
10430.9455,36.7435,10359.098,41.6985
10432.6451,36.8355,10419.1464,37.4165
10434.3724,36.9276,10442.7713,33.639
10436.1257,37.0196,10422.4589,36.5816
10437.9076,37.1116,10458.8458,36.9547
10439.7145,37.2036,10488.1829,37.6387
10441.5491,37.2955,10426.7773,40.0506
10443.4106,37.3874,10464.6215,39.2281
10445.2989,37.4793,10470.0315,35.6695
10447.2139,37.5711,10558.3692,39.1835
10449.155,37.6629,10527.555,38.8394
10451.1237,37.7547,10430.1909,40.3881
10453.1193,37.8464,10356.0895,41.6348
10455.1417,37.9381,10411.1338,37.3084
10457.1909,38.0297,10456.7465,34.4889
10459.2669,38.1214,10563.1033,37.5964
10461.3689,38.2129,10442.5961,39.3349
10463.4976,38.3045,10464.9398,36.5818
10465.6541,38.396,10455.5914,38.4709
10467.8366,38.4875,10493.1039,41.1373
10470.0458,38.5789,10399.341,39.64
10472.2819,38.6703,10495.3533,40.4656
10474.5448,38.7616,10487.2361,37.2107
10476.8336,38.853,10563.3688,37.436
10479.1492,38.9442,10591.9361,40.9599
10481.4926,39.0355,10400.8529,39.5192
10483.8601,39.1267,10451.6754,41.7571
10486.2562,39.2178,10536.5154,36.9079
10488.6773,39.3089,10573.9304,40.4738
10491.1271,39.4,10520.0467,36.073
10493.6019,39.491,10555.0817,38.6679
10496.1035,39.582,10592.055,38.1401
10498.631,39.6729,10478.6325,34.8127
10501.1854,39.7638,10558.8707,44.638
10503.7656,39.8547,10464.1986,41.2934
10506.3727,39.9455,10536.916,36.8932
10509.0067,40.0362,10458.236,38.5224
10511.6674,40.127,10529.0705,38.7218
10514.3523,40.2176,10529.2135,40.7197
10517.0658,40.3082,10515.2071,39.9811
10519.8044,40.3988,10591.6241,39.8253
10522.5697,40.4893,10460.3326,38.0968
10525.3601,40.5798,10554.024,44.3641
10528.1791,40.6702,10595.0984,38.1891
10531.0223,40.7606,10527.4156,42.0941
10533.8922,40.851,10519.6729,41.6069
10536.7881,40.9412,10565.9017,43.76
10539.7108,41.0315,10412.448,42.7513
10542.6595,41.1217,10586.8578,38.514
10545.634,41.2118,10670.7305,40.9979
10548.6345,41.3019,10575.0275,41.4063
10551.661,41.3919,10593.7448,39.6293
10554.7142,41.4819,10626.4195,40.8037
10557.7934,41.5718,10644.908,43.0601
10560.8976,41.6617,10528.1729,43.158
10564.0286,41.7515,10570.44,40.0447
10567.1847,41.8413,10591.5284,42.6973
10570.3676,41.931,10576.373,44.2665
10573.5764,42.0207,10566.1932,40.2407
10576.8102,42.1103,10630.964,40.7098
10580.07,42.1998,10556.1715,42.2828
10583.3566,42.2893,10562.7653,42.5352
10586.6683,42.3787,10540.6398,40.3983
10590.0058,42.4681,10483.1833,39.5331
10593.3693,42.5574,10556.4317,43.0757
10596.7587,42.6467,10526.9587,41.2154
10600.1732,42.7359,10508.7796,45.6628
10603.6136,42.8251,10563.57,43.3819
10607.0799,42.9142,10620.8342,43.2528
10610.5712,43.0032,10530.282,41.5988
10614.0885,43.0922,10624.9398,40.0392
