12060.6084,0.0009
12066.5547,-0.0611
12052.3027,0.0771
12049.6953,0.1039
12037.7842,0.2234
12034.6182,0.2497
11997.7188,0.6159
11950.1221,1.0934
11959.9043,0.9915
11932.6133,1.2741
11936.8672,1.2269
11907.6904,1.5201
11908.8809,1.5037
11887.1045,1.7325
11859.2734,2.0155
11841.4883,2.2013
11872.6992,1.8846
11910.9912,1.4981
11901.7979,1.5900
11883.5566,1.7689
11882.6426,1.7725
11897.4785,1.6171
11909.6367,1.4941
11885.2178,1.7351
11896.4395,1.6228
11879.4023,1.8019
11857.6279,2.0197
11835.9482,2.2426
11833.6768,2.2621
11851.8936,2.0792
11864.4541,1.9484
11867.5947,1.8949
11837.0098,2.2098
11845.9316,2.1049
11802.6504,2.5355
11759.5391,2.9700
11751.4365,3.0499
11716.6816,3.4032
11711.5537,3.4600
11687.4443,3.7152
11668.0264,3.9106
11709.7178,3.4826
11691.6514,3.6705
11698.3525,3.5993
11723.2988,3.3347
11722.4727,3.3310
11715.1143,3.4089
11701.3154,3.5551
11667.5381,3.8967
11635.2051,4.2326
11662.9600,3.9440
11651.6230,4.0520
11642.3506,4.1437
11636.9082,4.2008
11648.3203,4.0747
11652.2148,4.0296
11633.2705,4.2253
11583.5889,4.7360
11573.7441,4.8321
11582.5723,4.7349
11559.4688,4.9625
11553.6240,5.0239
11537.9707,5.1736
11496.7549,5.5931
11460.5332,5.9728
11433.6836,6.2651
11424.5137,6.3743
11418.6992,6.4375
11423.4727,6.3846
11428.6660,6.3368
11438.2852,6.2267
11397.4824,6.6714
11424.7959,6.3684
11463.7744,5.9530
11477.0488,5.8125
11484.3975,5.7301
11438.3633,6.2286
11434.8047,6.2641
11446.8643,6.1399
11440.9912,6.2048
11475.5566,5.8322
11492.8096,5.6598
11507.5479,5.4854
11470.5029,5.8780
11452.0879,6.0774
11454.0361,6.0310
11434.9990,6.2444
11460.4404,5.9627
11436.7959,6.2037
11413.2666,6.4510
11372.3789,6.9046
11346.5781,7.1868
11353.3945,7.1038
11359.5273,7.0368
11338.5361,7.2566
11366.7158,6.9359
11336.4746,7.2549
11291.7295,7.7676
11280.2285,7.9005
11282.9688,7.8693
11262.7100,8.1088
11255.7910,8.1959
11301.3115,7.6475
11255.6973,8.1683
11280.6514,7.8551
11245.8662,8.2564
11250.7656,8.1819
11225.9844,8.4787
11196.2578,8.8500
11157.2295,9.3491
11141.3018,9.5777
11163.0771,9.2777
11152.7910,9.4245
11184.9531,9.0021
11206.3164,8.7241
11207.8359,8.6932
11196.3301,8.8355
11165.5898,9.2168
11134.9346,9.6504
11146.1670,9.4796
11140.7725,9.5478
11133.6172,9.6360
11144.7168,9.4925
11157.0615,9.3047
11160.1699,9.2434
11134.2842,9.6007
11112.5518,9.8978
11115.4590,9.8684
11087.8867,10.2572
11106.6348,10.0033
11123.9785,9.7573
11127.1455,9.6979
11110.4648,9.9250
11120.5635,9.7749
11119.1748,9.7555
11086.8604,10.1927
11059.9941,10.5619
11028.3018,11.0253
11017.7383,11.1902
11011.6426,11.3009
11013.3555,11.2608
11013.3154,11.2698
11028.2480,11.0417
11032.2979,10.9800
11042.5410,10.8108
11032.5928,10.9514
11014.2402,11.2337
11016.4346,11.1833
10995.1533,11.4945
10984.6309,11.6447
10986.4824,11.6112
10976.7021,11.7298
10960.1758,11.9735
10951.2627,12.0949
10937.7002,12.2919
10909.9609,12.7445
10891.3691,13.0797
10870.0498,13.4921
10879.9414,13.3262
10894.2246,13.0502
10879.8408,13.3247
10881.2598,13.2979
10903.7432,12.8848
10917.2461,12.6224
10905.9648,12.7818
10878.2295,13.2742
10860.2627,13.6079
10855.4170,13.6905
10847.9443,13.8396
10848.9814,13.8177
10858.0303,13.6540
10868.6592,13.4373
10860.1064,13.5690
10841.4775,13.9334
10840.7510,13.9234
10831.2402,14.0906
10827.2012,14.1445
10812.3555,14.4054
10802.6055,14.5683
10797.2324,14.6643
10773.7598,15.1430
10769.3770,15.2048
10770.1270,15.1702
10754.1182,15.5048
10733.6250,15.9839
10730.0059,16.0836
10740.0449,15.8626
10762.1143,15.3250
10754.1514,15.4805
10734.6016,15.9232
10736.8623,15.8672
10736.8750,15.8349
10714.6240,16.4045
10717.6152,16.3302
10722.1660,16.2041
10723.0615,16.1596
10723.6387,16.1201
10724.0352,16.0947
10713.1904,16.3873
10713.0039,16.3936
10705.2109,16.6167
10710.9775,16.4823
10705.3994,16.6537
10716.6357,16.3709
10731.4043,15.9597
10732.0928,15.9086
10727.3379,15.9755
10701.3848,16.5804
10672.1953,17.3730
10675.6533,17.2426
10660.4756,17.6720
10652.6768,17.8995
10665.5869,17.5085
10667.1738,17.4275
10650.1064,17.9117
10649.4648,17.8800
10637.7725,18.2458
10644.8398,17.9949
10629.4551,18.4559
10630.4033,18.4413
10629.1709,18.5314
10637.2158,18.3284
10654.6914,17.8538
10653.2266,17.9184
10669.7637,17.4737
10687.6211,16.9598
10675.9189,17.3117
10695.1631,16.7258
10673.7998,17.2617
10656.8691,17.7223
10654.3135,17.7122
10644.1465,17.9207
10616.4043,18.7265
10605.8086,19.0179
10599.4033,19.1545
10578.7832,19.8460
10583.4629,19.7557
10592.2236,19.4665
10592.7754,19.4804
10592.7734,19.5227
10608.1387,19.0285
10610.3857,18.9182
10606.5020,18.9944
10595.8662,19.2645
10587.9570,19.4245
10569.5547,19.9206
10547.6572,20.6308
10541.8184,20.8263
10532.3760,21.1315
10521.3613,21.6009
10517.3721,21.8304
10516.2451,21.9485
10518.1406,21.9431
10523.8496,21.6225
10530.8652,21.2560
10524.7979,21.4632
10515.5049,21.8149
10509.4141,22.1642
10511.9727,22.0654
10515.8955,21.7386
10504.7373,22.4485
10508.9736,22.0918
10503.3721,22.4349
10504.4980,22.4365
10503.5303,22.5521
10514.3477,22.0377
10522.2266,21.5641
10513.7383,22.0457
10517.7188,21.8321
10519.1270,21.6909
10514.4736,21.8730
10513.3760,21.9208
10511.3965,21.9156
10505.6924,22.2233
10504.1338,22.1727
10496.6768,22.4747
10487.7344,23.0964
10497.8975,22.4459
10487.9473,22.9684
10482.7480,23.1208
10475.6553,23.4584
10470.5342,23.8480
10470.8857,23.7124
10473.4600,23.6698
10479.5234,23.1787
10471.3193,23.7717
10469.2500,23.9366
10466.6523,24.1240
10466.9668,23.9193
10463.4932,24.0394
10461.0547,24.1183
10460.7285,23.8629
10449.2217,24.5268
10444.9678,24.7320
10431.4209,25.6752
10427.2275,26.3541
10430.6758,26.2325
10435.7949,25.6828
10440.2686,25.2320
10439.5596,25.2974
10442.1113,24.8192
10431.4863,25.5742
10428.5928,25.6629
10420.0498,26.2203
10416.7344,26.4408
10411.9482,26.9475
10410.1816,26.9917
10407.7314,26.9734
10403.0674,27.4348
10404.7383,27.4736
10406.2139,27.1504
10405.6104,27.4773
10408.5029,27.5310
10411.7236,26.9567
10413.1670,26.7527
10412.3359,27.0600
10415.5557,26.5626
10411.2959,26.6081
10401.3252,27.4785
10406.5078,27.2611
10408.9150,26.9298
10405.9238,27.3022
10402.7324,27.3983
10398.2949,27.7552
10397.6426,27.8243
10395.9971,27.8903
10395.1719,27.8971
10394.3008,27.7869
10388.6670,28.0772
10386.6543,28.8272
10388.3320,28.6496
10389.6953,28.5285
10391.3340,28.5036
10389.7109,28.3577
10388.7139,28.5275
10387.1035,28.3821
10385.7793,28.6113
10385.0146,28.4349
10378.6475,28.4792
10381.2207,29.9944
10377.5576,30.0095
10379.4336,30.1539
10381.7695,30.1222
10377.2617,30.0312
10382.3936,30.6306
10382.1387,30.3874
10380.1611,30.0281
10378.5342,29.9377
10380.9629,30.2102
10381.4629,30.2659
10377.2090,30.2114
10380.7363,30.5003
10380.8330,30.3190
10381.1250,30.4104
10378.8789,30.4474
10382.0830,30.5850
10380.6982,30.3505
10381.6992,30.2983
10383.4219,30.2340
10381.5957,29.9663
10382.0820,29.9645
10386.5176,29.9730
10386.8057,29.5980
10383.3545,29.2148
10382.1699,29.2310
10379.9707,29.3074
10376.7402,29.4864
10374.2412,29.7567
10372.2129,30.2963
10372.5557,31.0532
10374.3213,31.6237
10374.8213,32.0145
10379.6738,32.5950
10383.6016,32.8609
10386.0322,32.9437
10386.8369,32.9583
10384.5957,32.7815
10381.6934,32.5162
10382.3574,32.6683
10378.0469,32.4349
10377.5361,32.5290
10378.2090,32.7735
10379.7500,33.0853
10385.5762,33.2653
10386.6025,33.4399
10384.5029,33.3339
10385.5781,33.3862
10387.4414,33.5971
10380.8965,33.3514
10386.4990,33.8277
10384.5820,33.7732
10392.2822,34.1646
10392.9512,34.1123
10398.5850,34.3941
10391.1016,33.9709
10398.0430,34.1267
10396.6270,33.9368
10387.7656,33.5444
10384.4736,33.4003
10386.1396,33.7267
10386.1143,33.8095
10391.9248,34.1949
10388.4893,34.3615
10394.5127,34.7687
10404.8857,35.2507
10405.2490,35.3025
10405.1484,35.3732
10412.8389,35.6805
10407.2422,35.4790
10406.5039,35.5318
10410.0234,35.7556
10413.7832,36.0459
10417.8545,36.3385
10413.8447,36.2456
10427.2031,36.7653
10431.0430,37.0153
10427.1943,36.9646
10436.9727,37.3058
10443.8799,37.4467
10435.3789,37.1288
10435.5029,37.1308
10436.1807,36.9989
10426.7354,36.5964
10431.7197,36.7194
10432.8486,36.7188
10416.4150,36.1758
10419.5859,36.3677
10426.3213,36.6708
10419.1924,36.5795
10425.9492,36.8623
10429.1426,37.0787
10436.4141,37.3811
10456.3145,38.0412
10448.0225,37.9212
10452.2695,38.1937
10467.6719,38.7026
10477.0850,39.0310
10487.9600,39.3498
10495.5254,39.5289
10493.6875,39.4668
10482.1338,39.0270
10488.4541,39.0595
10476.9814,38.7074
10470.8555,38.5625
10469.7109,38.6637
10464.4639,38.6510
10475.5713,39.0657
10499.7803,39.7170
10494.8672,39.5882
10492.3516,39.5660
10501.6191,39.7909
10511.8457,40.0750
10506.2285,39.9668
10513.2920,40.1125
10501.1348,39.7463
10505.0254,39.7196
10509.7891,39.8228
10489.1309,39.2883
10497.3086,39.5574
10496.1533,39.6117
10507.5312,39.9301
10497.9434,39.7285
10513.2451,40.1105
10508.5303,40.0156
10511.5693,40.1595
10540.3105,40.7779
10518.1230,40.3432
10513.6416,40.3089
10526.3271,40.6942
10545.5049,41.2347
10555.3438,41.5064
10558.3662,41.6398
10572.6748,42.0472
10570.8652,41.9976
10591.1523,42.3227
10566.8398,41.7591
10575.9453,41.9523
10580.6709,42.1116
10583.7178,42.1716
10570.6309,41.9738
10588.6357,42.4598
10609.4736,42.8934
10600.2471,42.6959
10606.4727,42.8582
10618.4023,43.0671
10614.9912,42.9187
10601.6396,42.6592
10601.1475,42.6684
10608.6982,42.7524
10599.7451,42.5623
10589.4922,42.4492
10605.0049,42.8436
10606.5508,42.8972
10605.5254,42.8721
10597.9375,42.7329
10602.8057,42.8350
10625.2129,43.2981
10623.4004,43.3022
10645.7939,43.7860
10643.5801,43.7825
10644.2959,43.8184
10640.7119,43.8256
10663.2168,44.3100
10681.8564,44.6635
10691.5869,44.8245
10702.7246,45.0474
10698.1777,44.9561
10696.4707,44.8837
10693.0430,44.8157
10687.2979,44.7117
10687.3359,44.7613
10698.6465,45.0473
10721.0176,45.5107
10717.3750,45.4492
10715.6318,45.4021
10708.3018,45.2470
10735.6270,45.6854
10730.9365,45.5773
10733.8818,45.6274
10731.4688,45.5283
10710.8467,45.1532
10700.3486,45.0491
10700.6553,45.0226
10707.5928,45.1065
10711.5225,45.2229
10699.9297,45.0853
10735.2920,45.7660
10746.8848,46.1301
10746.2998,46.2275
10761.5410,46.5449
10766.9902,46.7039
10788.5459,47.1576
10824.7002,47.7054
10853.4736,48.0945
10851.3447,48.0199
10837.1377,47.7737
10846.9941,47.8979
10824.5068,47.5476
10827.8809,47.5876
10818.6387,47.4174
10800.3701,47.1363
10796.5039,47.1407
10813.2188,47.5235
10833.1523,47.8767
10839.0938,47.9740
10848.3105,48.1183
10858.4004,48.2792
10872.2773,48.4796
10880.6074,48.5938
10890.6113,48.7327
10903.1016,48.9303
10909.4668,49.0182
10895.0625,48.8235
10912.1426,49.0332
10907.5723,48.9643
10917.8232,49.1199
10916.5332,49.1260
10934.8516,49.3771
10926.5391,49.2746
10929.0830,49.3110
10922.9385,49.2513
10928.1162,49.3936
10941.0352,49.5789
10957.1514,49.7778
10969.6719,49.9560
10983.0488,50.1472
10987.8379,50.1635
10952.9629,49.6921
10976.3301,49.9680
10983.7314,50.0708
10982.6338,50.0529
10944.4941,49.5411
10954.7920,49.6585
10955.4648,49.7100
10949.0273,49.6794
10949.1299,49.6981
10991.0635,50.2579
10992.8740,50.3307
11001.3096,50.4702
11008.2334,50.5751
11021.3750,50.7701
11042.4600,51.0581
11037.8066,51.0143
11039.4385,51.0662
11082.2471,51.5896
11074.5410,51.4954
11094.4238,51.7286
11101.1055,51.7947
11110.2988,51.8814
11108.1113,51.8422
11056.3691,51.2632
11064.8008,51.4043
11109.9482,51.9381
11114.3145,52.0106
11106.4717,51.9380
11127.2266,52.1805
11151.4307,52.4724
11167.5615,52.6667
11191.6201,52.9305
11219.8066,53.2249
11218.9297,53.2064
11195.7852,52.9508
11194.9199,52.9501
11167.7656,52.6603
11203.9219,53.0526
11222.4395,53.2466
11202.7725,53.0429
11188.9590,52.9014
11186.6104,52.8788
11215.6533,53.2048
11221.6064,53.2825
11224.6426,53.3226
11242.3896,53.5216
11262.4512,53.7374
11260.3223,53.7158
11248.5566,53.5904
11260.6914,53.7305
11272.4346,53.8554
11293.8174,54.0768
11280.7451,53.9436
11278.4014,53.9182
11280.4980,53.9353
11269.2002,53.8250
11277.9434,53.9205
11285.9238,54.0094
11305.7695,54.2189
11291.7832,54.0700
11312.3604,54.2856
11311.9834,54.2874
11302.6592,54.2022
11315.4141,54.3353
11327.2236,54.4545
11332.0244,54.5009
11338.7998,54.5802
11332.5156,54.5285
11325.8223,54.4725
11380.7988,55.0399
11392.4805,55.1693
11386.6465,55.1284
11378.9736,55.0686
11435.7676,55.6581
11476.0283,56.0687
11485.1611,56.1583
11476.6855,56.0781
11478.6504,56.0979
11468.7549,55.9997
11494.5859,56.2641
11487.8701,56.1992
11495.9170,56.2859
11522.9863,56.5540
11513.2363,56.4583
11526.1309,56.5864
11535.8691,56.6792
11512.9727,56.4570
11539.5264,56.7181
11513.2725,56.4677
11519.4961,56.5410
11548.1699,56.8325
11545.2402,56.8166
11579.1582,57.1548
11592.6504,57.2911
11607.5059,57.4384
11615.3047,57.5094
11630.7842,57.6474
11631.9844,57.6508
11621.9707,57.5549
11603.0762,57.3705
11582.4268,57.1715
11618.3223,57.5117
11592.7275,57.2709
11608.6680,57.4376
11577.2021,57.1465
11602.4219,57.3960
11648.6748,57.8425
11638.2988,57.7458
11648.0361,57.8483
11659.0469,57.9560
11651.4473,57.8832
11691.9932,58.2668
11688.6406,58.2381
11679.0801,58.1579
11684.2266,58.2239
11691.3730,58.3078
11708.7734,58.4835
11745.2422,58.8316
11781.0010,59.1587
11786.4756,59.2054
11790.2119,59.2470
11770.2334,59.0716
11797.6660,59.3182
11813.3975,59.4634
11801.1270,59.3638
11792.8057,59.3055
11832.0078,59.6480
11822.8350,59.5801
11843.0137,59.7589
11843.5391,59.7635
11847.4844,59.8007
11854.3545,59.8763
11845.5557,59.8212
11863.1133,59.9839
11913.9756,60.4113
11911.4482,60.3846
11906.9277,60.3485
11900.7617,60.3158
11899.8818,60.3392
11922.0205,60.5621
11937.0859,60.7198
11997.1504,61.2201
12036.2002,61.5101
12036.3242,61.4896
12037.5488,61.4743
12011.8555,61.2698
11982.1768,61.0338
11973.5977,60.9746
11969.7363,60.9510
11976.1182,61.0117
11993.8838,61.1635
12004.7812,61.2437
12016.1885,61.3348
12005.8574,61.2604
12013.8779,61.3437
11996.8301,61.2289
12038.7910,61.5663
12045.0059,61.6174
12072.1543,61.8250
12070.9736,61.8214
12070.5068,61.8297
12080.2100,61.9200
12079.1006,61.9342
12095.5771,62.0773
12114.1973,62.2223
12132.0215,62.3640
12136.7500,62.4082
12155.7666,62.5615
12141.8926,62.4831
12162.6631,62.6357
12184.6836,62.7893
12172.4961,62.6979
12194.5566,62.8379
12192.3369,62.8122
12181.4229,62.7478
12175.3076,62.7260
12173.2529,62.7397
12182.1660,62.8351
12212.1084,63.0787
12254.4590,63.3974
12256.4414,63.4170
12283.2305,63.6103
12297.4502,63.7083
12329.6924,63.9225
12307.8330,63.8072
12293.2754,63.7252
12329.2500,63.9720
12339.5869,64.0501
12359.8320,64.1945
12352.3613,64.1615
12380.1562,64.3560
12381.4014,64.3810
12415.6738,64.6111
12434.2275,64.7383
12441.3965,64.8010
12444.7812,64.8353
12469.5293,65.0023
12480.6982,65.0740
12491.5752,65.1326
12492.4209,65.1385
12489.0938,65.1120
12497.7656,65.1636
12510.1211,65.2401
12508.8760,65.2380
12497.3740,65.1883
12493.5664,65.1625
12512.9160,65.2672
12511.6104,65.2595
12539.1592,65.4226
12531.3770,65.3990
12516.8564,65.3513
12537.9316,65.5076
12546.5986,65.5835
12593.2344,65.8529
12614.5254,65.9720
12631.2969,66.0553
12637.2480,66.0720
12639.9863,66.0834
12625.0645,66.0028
12638.0566,66.0803
12624.2070,66.0402
12633.9531,66.1196
12645.0684,66.1897
12664.0645,66.2960
12698.1436,66.4791
12675.0977,66.3751
12748.7822,66.7502
12753.6641,66.7780
12745.5459,66.7448
12752.9043,66.7876
12740.6123,66.7418
12761.5645,66.8404
12779.5918,66.9346
12772.1816,66.9320
12795.0049,67.0423
12785.9658,67.0018
12809.3711,67.1104
12823.0762,67.1703
12819.6055,67.1729
12842.2012,67.2974
12872.6377,67.4480
12878.1357,67.4912
12854.8184,67.4058
12873.9766,67.5054
12932.2500,67.7604
12942.2617,67.7921
12970.0947,67.9055
12960.9512,67.8656
12918.9150,67.6761
12912.4395,67.6620
12937.1426,67.7741
12913.8584,67.6768
12917.3848,67.7005
12937.4170,67.7851
12960.2549,67.8830
12965.6543,67.9119
12983.3564,68.0007
12978.9238,67.9994
13005.9160,68.1307
12997.9023,68.1098
13046.5781,68.3182
13054.4346,68.3502
13096.2227,68.5229
13112.9180,68.5826
13087.5234,68.4721
13103.2539,68.5429
13071.0713,68.4192
13064.8818,68.4109
13080.8125,68.4954
13118.4180,68.6792
13150.3916,68.8331
13187.0928,69.0027
13219.7539,69.1447
13237.9375,69.2207
13264.7617,69.3276
13244.1123,69.2314
13245.9639,69.2313
13233.8281,69.1768
13250.8125,69.2459
13199.4922,69.0329
13200.8447,69.0462
13221.0967,69.1426
13216.0684,69.1330
13254.8926,69.3083
13245.0996,69.2791
13276.6123,69.4211
13303.4834,69.5434
13302.8184,69.5424
13334.2217,69.6841
13352.4141,69.7711
13338.4502,69.7203
13338.4023,69.7258
13379.1445,69.8937
13363.6631,69.8223
13369.1807,69.8395
13376.0596,69.8722
13382.0498,69.9066
13391.7441,69.9673
13399.1074,70.0270
13399.2773,70.0538
13410.3398,70.1215
13457.4941,70.3329
13518.2168,70.5840
13527.0762,70.6188
13534.5840,70.6491
13547.8369,70.7052
13524.1182,70.6144
13555.6777,70.7621
13546.9268,70.7402
13550.5332,70.7733
13554.8828,70.8080
13598.7695,71.0011
13638.0752,71.1647
13640.9395,71.1766
13651.7021,71.2203
13641.1553,71.1812
13645.7080,71.2099
13671.8506,71.3260
13670.7393,71.3233
13660.2900,71.2898
13658.1016,71.2853
13692.3516,71.4315
13715.0215,71.5318
13720.0010,71.5591
13709.5967,71.5199
13698.9434,71.4797
13709.3184,71.5299
13739.6211,71.6655
13771.5205,71.8092
13749.0273,71.7231
13741.5371,71.6983
13790.1182,71.9141
13808.0430,72.0002
13800.2949,71.9717
13801.7695,71.9826
13838.2354,72.1477
13853.5703,72.2255
13852.4189,72.2336
13870.6191,72.3293
13907.9258,72.5029
13924.0459,72.5833
13913.7939,72.5484
13947.3242,72.6977
13983.6709,72.8603
13990.6738,72.8973
13979.7637,72.8574
14000.8398,72.9565
14017.0156,73.0351
14014.9727,73.0247
14030.0635,73.0932
14042.9775,73.1490
14048.8604,73.1772
14048.3770,73.1861
14062.2764,73.2600
14048.6973,73.2155
14064.2129,73.2964
14085.8701,73.4031
14107.8906,73.5092
14147.0273,73.6905
14146.5527,73.6936
14192.2354,73.8987
14162.0596,73.7623
14162.4824,73.7659
14176.1465,73.8283
14177.9004,73.8378
14200.4326,73.9441
14196.5020,73.9371
14199.8164,73.9656
14191.9111,73.9424
14237.3545,74.1640
14249.5605,74.2331
14253.3799,74.2599
14303.0742,74.4991
14329.1777,74.6319
14344.0986,74.7131
14354.0898,74.7688
14370.3594,74.8495
14385.0723,74.9227
14418.7031,75.0791
14407.4727,75.0247
14418.3086,75.0757
14451.5322,75.2351
14417.1230,75.0774
14417.5332,75.0825
14430.7783,75.1449
14425.2930,75.1189
14432.4727,75.1527
14438.3242,75.1849
14467.8887,75.3345
14460.8340,75.3171
14475.9277,75.4074
14455.7227,75.3292
14482.8906,75.4729
14538.3047,75.7442
14578.1250,75.9367
14593.3477,76.0079
14618.8311,76.1252
14613.3223,76.0899
14592.4258,75.9814
14575.2656,75.8888
14564.2773,75.8290
14565.1680,75.8320
14528.5645,75.6613
14537.9062,75.7196
14535.9238,75.7260
14551.7129,75.8152
14567.8457,75.9027
14597.5244,76.0538
14585.4932,75.9987
14636.7676,76.2606
14675.9590,76.4662
14684.9521,76.5148
14682.9668,76.5145
14693.0977,76.5730
14695.0469,76.5851
14728.3809,76.7592
14736.2197,76.8020
14727.5859,76.7605
14720.2754,76.7226
14718.9082,76.7187
14721.8945,76.7308
14745.7881,76.8558
14749.1582,76.8824
